from;to;value
277;226;3
277;235;2
277;236;13
277;241;1
277;242;1
277;249;3
277;254;1
277;261;2
277;270;3
277;271;1
277;286;2
135;137;4
135;138;1
135;139;4
135;140;2
135;143;11
135;144;1
135;149;1
135;147;1
135;148;2
135;149;8
135;150;5
135;152;2
135;153;1
135;155;3
135;156;5
135;157;2
135;162;5
135;163;7
135;165;1
135;167;2
135;169;1
135;170;1
135;174;1
135;176;11
135;181;36
135;182;7
135;183;19
135;184;2
135;188;7
135;190;2
135;194;14
135;195;26
135;200;9
135;201;3
135;207;1
135;209;2
135;210;1
135;211;1
135;214;6
135;216;5
135;221;4
135;223;2
135;228;1
135;201;2
135;230;1
135;232;2
135;235;1
135;236;5
135;239;2
135;241;1
135;242;1
135;244;1
135;245;1
135;246;3
135;248;3
135;249;1
135;252;1
135;259;1
135;261;1
135;263;2
135;270;1
135;275;2
135;290;1
136;3;1
136;242;1
137;140;1
137;143;2
137;149;13
137;155;2
137;156;1
137;174;1
137;176;1
137;181;6
137;183;1
137;184;2
137;188;2
137;194;3
137;195;1
137;200;8
137;209;1
137;214;3
137;216;1
137;221;1
137;228;1
137;201;1
137;236;1
137;242;4
137;250;1
137;263;1
137;275;2
138;183;1
138;242;2
138;273;1
139;140;9
139;143;8
139;147;2
139;148;5
139;149;2
139;150;8
139;152;2
139;153;1
139;154;1
139;156;3
139;157;1
139;162;4
139;163;1
139;165;1
139;167;24
139;171;1
139;174;5
139;176;3
139;181;10
139;182;2
139;183;10
139;185;2
139;187;1
139;188;6
139;191;1
139;194;33
139;195;3
139;196;1
139;208;2
139;209;1
139;210;1
139;214;2
139;215;1
139;216;4
139;220;2
139;226;2
139;228;1
139;201;1
139;236;5
139;239;3
139;245;1
139;246;2
139;249;1
139;252;3
139;257;1
139;261;1
139;263;2
139;268;1
139;269;1
139;290;2
140;143;7
140;144;1
140;148;5
140;149;3
140;150;3
140;155;1
140;158;3
140;162;2
140;163;1
140;167;9
140;174;1
140;176;5
140;181;9
140;182;1
140;183;4
140;184;2
140;194;7
140;201;1
140;201;1
140;214;2
140;216;7
140;223;1
140;201;2
140;232;1
140;236;8
140;245;2
140;249;3
140;254;1
140;261;4
140;263;1
140;265;1
140;269;1
140;270;1
140;275;1
140;277;1
140;283;1
140;167;1
140;290;1
141;143;1
141;144;1
141;147;1
141;162;1
141;183;1
141;201;1
142;236;1
143;144;1
143;147;2
143;148;5
143;149;8
143;150;9
143;153;1
143;154;1
143;157;1
143;162;5
143;163;7
143;167;11
143;176;6
143;181;18
143;182;4
143;183;12
143;184;1
143;187;2
143;188;12
143;189;3
143;194;14
143;195;2
143;197;1
143;201;1
143;214;4
143;216;2
143;221;1
143;223;5
143;226;3
143;201;7
143;236;8
143;239;1
143;240;1
143;241;1
143;244;1
143;246;2
143;248;7
143;258;1
143;262;6
143;263;6
143;269;1
143;270;2
143;275;2
143;283;2
143;286;1
143;290;11
144;147;1
144;148;2
144;150;1
144;155;3
144;174;2
144;181;1
144;183;1
144;188;3
144;194;1
144;195;1
144;209;1
144;216;3
144;246;1
144;248;1
144;275;1
145;236;1
149;149;12
149;151;7
149;226;2
149;236;1
149;262;2
149;263;1
147;148;1
147;149;1
147;150;1
147;154;5
147;176;2
147;181;1
147;182;1
147;183;3
147;188;1
147;194;1
147;195;1
147;200;1
147;216;1
147;201;2
147;241;1
147;244;1
147;246;2
148;149;10
148;150;3
148;154;3
148;163;1
148;167;1
148;174;2
148;176;7
148;182;6
148;183;3
148;187;1
148;188;3
148;189;1
148;194;1
148;195;1
148;201;1
148;214;1
148;216;2
148;226;1
148;201;5
148;236;1
148;249;1
148;256;2
148;257;1
148;261;7
148;270;1
148;290;3
149;150;7
149;151;7
149;154;2
149;162;4
149;163;1
149;167;11
149;171;2
149;174;2
149;176;1
149;181;17
149;182;3
149;183;10
149;184;2
149;185;1
149;188;4
149;194;10
149;198;2
149;200;7
149;201;1
149;209;1
149;210;1
149;212;1
149;214;5
149;216;4
149;218;1
149;226;4
149;201;3
149;232;2
149;235;2
149;236;15
149;238;1
149;239;1
149;240;1
149;241;1
149;242;6
149;243;1
149;244;1
149;246;6
149;248;2
149;249;2
149;250;2
149;261;5
149;262;5
149;263;2
149;265;1
149;275;1
149;283;1
149;167;1
149;85;1
149;289;2
149;290;3
150;152;1
150;154;1
150;156;6
150;162;2
150;167;2
150;176;3
150;181;1
150;182;3
150;183;8
150;185;2
150;187;2
150;188;2
150;194;4
150;201;2
150;204;1
150;214;1
150;216;9
150;223;1
150;201;13
150;235;2
150;236;3
150;239;3
150;242;2
150;246;1
150;249;4
150;252;1
150;256;2
150;261;3
150;265;5
150;270;2
150;271;1
150;275;2
150;283;2
150;167;1
151;184;1
151;185;1
151;194;1
151;226;1
151;262;2
152;157;1
152;162;1
152;167;9
152;181;1
152;182;1
152;183;7
152;187;2
152;194;2
152;195;1
152;196;1
152;201;1
152;216;1
152;218;1
153;155;1
153;157;2
153;160;1
153;162;1
153;181;2
153;182;1
153;185;1
153;190;2
153;195;4
153;226;1
153;230;1
153;236;1
153;249;2
153;286;1
154;167;1
154;182;3
154;201;1
154;239;1
154;246;1
155;157;2
155;167;1
155;176;4
155;179;1
155;181;2
155;183;1
155;184;2
155;185;2
155;188;3
155;190;1
155;195;4
155;200;2
155;207;1
155;221;2
155;201;2
155;236;2
155;242;1
155;249;1
155;262;1
155;275;10
155;283;5
155;286;1
156;188;1
156;195;4
156;216;7
156;228;2
156;232;3
156;236;1
157;160;1
157;162;1
157;163;1
157;183;1
157;185;2
157;188;1
157;190;2
157;195;2
157;207;1
157;230;1
157;236;1
157;249;1
157;256;1
157;286;1
158;165;1
158;172;1
158;174;2
158;183;1
158;188;1
158;194;1
158;236;1
158;269;1
158;290;1
160;162;4
160;165;1
160;167;2
160;185;1
160;190;1
160;222;1
160;230;1
160;244;1
160;249;1
161;181;1
162;163;1
162;165;1
162;167;6
162;171;1
162;176;1
162;181;2
162;183;15
162;184;1
162;185;20
162;187;2
162;188;7
162;190;2
162;195;1
162;196;2
162;200;2
162;201;1
162;209;1
162;210;5
162;201;1
162;214;8
162;216;7
162;226;1
162;230;2
162;232;1
162;235;1
162;236;8
162;238;1
162;239;1
162;242;1
162;246;4
162;249;6
162;261;1
162;276;1
163;169;1
163;181;10
163;183;1
163;185;1
163;188;2
163;194;1
163;195;1
163;201;1
163;214;1
163;236;2
164;181;1
165;167;2
165;172;1
165;176;2
165;181;1
165;184;3
165;188;2
165;190;1
165;194;2
165;200;1
165;209;5
165;224;2
165;235;1
165;246;1
165;259;2
165;290;1
166;216;1
167;171;6
167;174;1
167;176;7
167;181;18
167;182;14
167;183;6
167;184;3
167;187;2
167;188;1
167;189;3
167;190;2
167;194;38
167;196;1
167;200;1
167;209;1
167;214;4
167;216;4
167;223;1
167;226;5
167;228;1
167;235;1
167;236;12
167;239;2
167;242;5
167;246;1
167;249;1
167;252;2
167;254;1
167;263;1
167;270;1
167;275;1
167;167;3
167;289;1
167;290;3
169;238;1
171;181;1
171;189;1
171;190;1
171;194;1
171;249;1
171;167;3
172;194;1
172;290;1
174;176;1
174;181;1
174;182;1
174;183;2
174;188;2
174;215;2
174;216;1
174;226;1
174;201;3
174;236;1
174;246;1
174;261;1
175;181;2
175;194;1
175;201;1
175;201;1
176;181;14
176;182;21
176;183;17
176;187;1
176;188;4
176;190;1
176;194;10
176;197;1
176;200;1
176;201;1
176;209;3
176;214;2
176;180;2
176;221;1
176;223;2
176;201;2
176;232;1
176;239;3
176;246;2
176;248;1
176;249;1
176;257;1
176;261;3
176;263;1
176;270;1
176;275;4
176;283;2
176;290;2
181;182;11
181;183;4
181;186;1
181;187;1
181;188;9
181;189;1
181;190;2
181;194;24
181;195;5
181;200;7
181;201;1
181;207;1
181;209;3
181;212;2
181;201;1
181;214;5
181;216;3
181;221;2
181;223;2
181;226;1
181;232;3
181;236;6
181;239;1
181;242;4
181;246;1
181;249;1
181;252;3
181;259;1
181;261;3
181;263;1
181;269;1
181;270;1
181;275;1
181;290;5
182;183;4
182;187;1
182;188;3
182;194;6
182;196;1
182;200;2
182;214;1
182;216;3
182;226;1
182;201;5
182;236;1
182;239;2
182;261;7
182;275;2
182;290;1
183;184;2
183;187;1
183;188;5
183;194;5
183;195;5
183;196;1
183;198;2
183;201;3
183;208;1
183;210;3
183;214;11
183;216;1
183;180;1
183;218;3
183;220;1
183;221;1
183;223;1
183;226;3
183;201;3
183;232;1
183;235;5
183;236;21
183;237;1
183;238;2
183;240;1
183;241;1
183;242;1
183;246;1
183;248;1
183;249;2
183;250;2
183;257;2
183;261;3
183;262;1
183;263;1
183;268;1
183;269;1
183;275;1
183;283;1
183;286;1
183;289;1
183;290;6
184;185;1
184;187;1
184;188;1
184;194;3
184;201;1
184;208;1
184;209;7
184;220;1
184;221;1
184;226;1
184;236;3
184;239;1
184;242;1
184;246;1
184;249;3
184;250;1
184;253;1
184;261;1
184;263;1
184;275;2
184;290;1
185;188;7
185;190;1
185;195;2
185;200;1
185;210;3
185;216;3
185;232;1
185;236;1
185;244;1
185;249;3
185;44;1
185;283;1
185;286;1
187;194;3
187;195;1
187;197;2
187;223;2
187;226;1
187;236;1
187;248;1
187;249;1
188;194;4
188;195;2
188;200;7
188;201;1
188;214;1
188;216;4
188;221;1
188;223;1
188;226;1
188;228;1
188;201;1
188;236;2
188;242;6
188;248;2
188;259;2
188;261;2
188;269;1
188;275;1
188;276;1
188;290;1
189;216;2
189;236;3
189;242;1
189;246;1
189;258;1
189;290;2
190;195;1
190;214;1
190;230;1
190;249;1
190;286;1
194;200;2
194;201;1
194;208;1
194;201;1
194;214;4
194;220;1
194;223;2
194;226;3
194;201;1
194;232;1
194;237;1
194;239;2
194;242;5
194;244;1
194;248;1
194;249;1
194;252;2
194;254;1
194;261;1
194;263;2
194;290;5
195;209;1
195;212;1
195;214;2
195;216;10
195;219;1
195;223;1
195;232;6
195;236;10
195;239;1
195;241;3
195;244;2
195;245;1
195;248;1
195;249;1
195;254;1
195;263;1
195;275;1
195;286;1
197;223;2
197;239;1
198;235;1
198;236;1
198;261;1
200;214;1
200;221;1
200;235;1
200;242;13
200;259;4
200;261;5
200;275;4
200;283;2
201;201;6
201;214;2
201;216;2
201;201;2
201;236;1
201;249;1
201;261;1
202;262;1
204;235;1
207;236;1
208;220;17
208;228;2
208;201;1
208;237;1
209;224;2
209;242;1
209;250;1
209;275;1
210;214;2
210;235;2
210;238;1
212;239;1
201;236;1
201;249;1
214;216;2
214;218;1
214;221;1
214;201;1
214;235;2
214;236;15
214;238;1
214;242;2
214;246;1
214;248;1
214;254;1
214;270;1
214;290;1
215;246;1
216;180;1
216;226;1
216;232;20
216;235;1
216;236;5
216;242;1
216;246;3
216;248;1
216;256;4
216;258;2
216;265;2
216;270;1
219;254;1
220;228;2
220;201;1
220;237;1
221;226;1
221;201;3
221;248;1
221;249;4
222;236;1
223;239;1
223;244;1
223;246;1
223;270;1
226;201;1
226;236;1
226;246;2
226;249;4
226;269;1
226;85;1
201;246;1
201;249;1
201;256;2
201;263;2
201;275;2
201;283;1
232;236;1
233;261;1
233;281;3
235;238;2
235;254;1
236;241;2
236;242;4
236;245;3
236;246;2
236;248;6
236;249;4
236;250;1
236;262;1
236;263;1
236;270;4
236;275;2
236;283;1
236;289;1
236;290;1
239;242;1
239;245;1
239;246;3
239;249;1
239;251;1
239;257;1
239;268;2
239;275;1
239;283;1
240;243;1
240;265;1
241;244;4
241;249;1
241;275;1
242;250;1
242;259;4
242;261;5
242;270;1
242;275;7
242;283;4
243;247;1
243;260;1
243;265;1
244;249;1
245;251;4
245;268;1
245;273;1
245;277;1
246;249;1
246;258;1
246;286;1
247;260;1
248;256;5
248;262;7
248;263;16
248;275;1
248;286;1
249;167;1
249;286;1
250;261;1
251;268;1
252;256;3
252;263;1
252;290;5
256;274;1
256;290;4
257;261;3
257;268;7
257;290;1
259;261;1
261;268;2
261;270;1
262;263;6
262;275;1
262;283;2
263;275;1
263;286;1
263;290;1
268;290;1
270;275;1
270;283;1
275;283;11
280;290;1
